9999 9999,CSV,15802 676 1 0,circle,black,byPlateId,2.0,0.0
    676    1.0    0.0 DP   1    676   1 15802
  79.2525  179.9059 2
  79.3505  179.9354 2
  79.4475 -179.9822 2
  79.5424 -179.8464 2
  79.6344 -179.6571 2
  79.7225 -179.4150 2
  79.8056 -179.1214 2
  79.8828 -178.7783 2
  79.9534 -178.3885 2
  80.0163 -177.9558 2
  80.0710 -177.4845 2
  80.1167 -176.9798 2
  80.1529 -176.4474 2
  80.1790 -175.8936 2
  80.1949 -175.3255 2
  80.2002 -174.7500 2
  80.1949 -174.1745 2
  80.1790 -173.6063 2
  80.1529 -173.0526 2
  80.1167 -172.5202 2
  80.0710 -172.0154 2
  80.0163 -171.5441 2
  79.9534 -171.1114 2
  79.8828 -170.7217 2
  79.8056 -170.3786 2
  79.7225 -170.0850 2
  79.6344 -169.8429 2
  79.5424 -169.6536 2
  79.4475 -169.5178 2
  79.3505 -169.4354 2
  79.2525 -169.4059 2
  99.0000   99.0000 3
9999 9999,CSV,15809 611 5 0,circle,black,byPlateId,2.0,0.0
    611    5.0    0.0 DP   1    611   1 15809
  78.6068 -163.4115 3
  78.5095 -163.4782 2
  78.4140 -163.5909 2
  78.3211 -163.7476 2
  78.2316 -163.9458 2
  78.1463 -164.1829 2
  78.0659 -164.4561 2
  77.9912 -164.7625 2
  77.9226 -165.0989 2
  77.8608 -165.4622 2
  77.8062 -165.8491 2
  77.7593 -166.2564 2
  77.7204 -166.6806 2
  77.6898 -167.1185 2
  77.6678 -167.5667 2
  77.6546 -168.0216 2
  77.6502 -168.4800 2
  77.6546 -168.9384 2
  77.6678 -169.3933 2
  77.6898 -169.8415 2
  77.7204 -170.2793 2
  77.7593 -170.7036 2
  77.8062 -171.1109 2
  77.8608 -171.4978 2
  77.9226 -171.8611 2
  77.9912 -172.1975 2
  78.0659 -172.5039 2
  78.1463 -172.7771 2
  78.2316 -173.0142 2
  78.3211 -173.2124 2
  78.4140 -173.3691 2
  78.5095 -173.4818 2
  78.6068 -173.5485 2
  78.7048 -173.5674 2
  78.8028 -173.5370 2
  78.8997 -173.4563 2
  78.9945 -173.3249 2
  79.0863 -173.1429 2
  79.1742 -172.9109 2
  79.2571 -172.6302 2
  79.3341 -172.3029 2
  79.4044 -171.9318 2
  79.4672 -171.5203 2
  79.5216 -171.0725 2
  79.5671 -170.5935 2
  79.6031 -170.0885 2
  79.6291 -169.5636 2
  79.6449 -169.0252 2
  79.6502 -168.4800 2
  79.6449 -167.9348 2
  79.6291 -167.3964 2
  79.6031 -166.8715 2
  79.5671 -166.3665 2
  79.5216 -165.8874 2
  79.4672 -165.4397 2
  79.4044 -165.0282 2
  79.3341 -164.6571 2
  79.2571 -164.3298 2
  79.1742 -164.0491 2
  79.0863 -163.8171 2
  78.9945 -163.6350 2
  78.8997 -163.5037 2
  78.8028 -163.4230 2
  78.7048 -163.3926 2
  99.0000   99.0000 3
9999 9999,CSV,15810 512 5 0,circle,black,byPlateId,2.0,0.0
    512    5.0    0.0 DP   1    512   1 15810
  77.2216  176.0856 3
  77.1243  176.0302 2
  77.0285  175.9334 2
  76.9353  175.7969 2
  76.8455  175.6227 2
  76.7598  175.4132 2
  76.6790  175.1708 2
  76.6038  174.8981 2
  76.5348  174.5978 2
  76.4725  174.2728 2
  76.4175  173.9261 2
  76.3702  173.5606 2
  76.3310  173.1794 2
  76.3002  172.7856 2
  76.2780  172.3823 2
  76.2646  171.9728 2
  76.2602  171.5600 2
  76.2646  171.1473 2
  76.2780  170.7377 2
  76.3002  170.3344 2
  76.3310  169.9406 2
  76.3702  169.5594 2
  76.4175  169.1939 2
  76.4725  168.8472 2
  76.5348  168.5222 2
  76.6038  168.2219 2
  76.6790  167.9492 2
  76.7598  167.7068 2
  76.8455  167.4973 2
  76.9353  167.3231 2
  77.0285  167.1866 2
  77.1243  167.0898 2
  77.2216  167.0344 2
  77.3197  167.0219 2
  77.4176  167.0534 2
  77.5143  167.1296 2
  77.6089  167.2508 2
  77.7004  167.4167 2
  77.7879  167.6266 2
  77.8703  167.8790 2
  77.9469  168.1722 2
  78.0167  168.5035 2
  78.0789  168.8698 2
  78.1329  169.2674 2
  78.1779  169.6920 2
  78.2136  170.1389 2
  78.2393  170.6030 2
  78.2549  171.0786 2
  78.2602  171.5600 2
  78.2549  172.0415 2
  78.2393  172.5171 2
  78.2136  172.9811 2
  78.1779  173.4280 2
  78.1329  173.8526 2
  78.0789  174.2502 2
  78.0167  174.6165 2
  77.9469  174.9478 2
  77.8703  175.2410 2
  77.7879  175.4935 2
  77.7004  175.7033 2
  77.6089  175.8692 2
  77.5143  175.9904 2
  77.4176  176.0666 2
  77.3197  176.0981 2
  99.0000   99.0000 3
9999 9999,CSV,15822 308 5 2,circle,black,byPlateId,2.0,0.0
    308    5.0    2.0 DP   1    308   1 15822
  76.4040   73.8577 3
  76.3066   73.8075 2
  76.2108   73.7182 2
  76.1175   73.5913 2
  76.0274   73.4288 2
  75.9416   73.2328 2
  75.8606   73.0054 2
  75.7851   72.7492 2
  75.7158   72.4668 2
  75.6534   72.1608 2
  75.5982   71.8340 2
  75.5507   71.4893 2
  75.5113   71.1295 2
  75.4804   70.7577 2
  75.4581   70.3769 2
  75.4446   69.9900 2
  75.4402   69.6000 2
  75.4446   69.2100 2
  75.4581   68.8231 2
  75.4804   68.4423 2
  75.5113   68.0705 2
  75.5507   67.7107 2
  75.5982   67.3660 2
  75.6534   67.0392 2
  75.7158   66.7332 2
  75.7851   66.4508 2
  75.8606   66.1946 2
  75.9416   65.9672 2
  76.0274   65.7712 2
  76.1175   65.6087 2
  76.2108   65.4818 2
  76.3066   65.3925 2
  76.4040   65.3423 2
  76.5021   65.3326 2
  76.6000   65.3643 2
  76.6966   65.4379 2
  76.7911   65.5537 2
  76.8824   65.7113 2
  76.9697   65.9100 2
  77.0519   66.1484 2
  77.1282   66.4246 2
  77.1977   66.7362 2
  77.2597   67.0803 2
  77.3135   67.4533 2
  77.3584   67.8514 2
  77.3938   68.2700 2
  77.4195   68.7044 2
  77.4350   69.1495 2
  77.4402   69.6000 2
  77.4350   70.0505 2
  77.4195   70.4956 2
  77.3938   70.9300 2
  77.3584   71.3486 2
  77.3135   71.7467 2
  77.2597   72.1197 2
  77.1977   72.4638 2
  77.1282   72.7754 2
  77.0519   73.0516 2
  76.9697   73.2900 2
  76.8824   73.4887 2
  76.7911   73.6463 2
  76.6966   73.7621 2
  76.6000   73.8357 2
  76.5021   73.8674 2
  99.0000   99.0000 3
9999 9999,CSV,15821 308 5 2,circle,black,byPlateId,2.0,0.0
    308    5.0    2.0 DP   1    308   1 15821
  74.6384  133.4174 3
  74.5408  133.3760 2
  74.4448  133.2997 2
  74.3513  133.1897 2
  74.2610  133.0477 2
  74.1747  132.8754 2
  74.0933  132.6749 2
  74.0175  132.4483 2
  73.9478  132.1978 2
  73.8849  131.9259 2
  73.8294  131.6350 2
  73.7815  131.3278 2
  73.7419  131.0068 2
  73.7107  130.6748 2
  73.6882  130.3345 2
  73.6747  129.9887 2
  73.6702  129.6400 2
  73.6747  129.2914 2
  73.6882  128.9455 2
  73.7107  128.6052 2
  73.7419  128.2732 2
  73.7815  127.9522 2
  73.8294  127.6450 2
  73.8849  127.3541 2
  73.9478  127.0822 2
  74.0175  126.8317 2
  74.0933  126.6051 2
  74.1747  126.4046 2
  74.2610  126.2323 2
  74.3513  126.0903 2
  74.4448  125.9803 2
  74.5408  125.9040 2
  74.6384  125.8626 2
  74.7365  125.8572 2
  74.8343  125.8885 2
  74.9308  125.9570 2
  75.0250  126.0625 2
  75.1160  126.2048 2
  75.2029  126.3829 2
  75.2847  126.5957 2
  75.3606  126.8414 2
  75.4297  127.1177 2
  75.4912  127.4221 2
  75.5446  127.7515 2
  75.5891  128.1024 2
  75.6242  128.4709 2
  75.6496  128.8530 2
  75.6650  129.2442 2
  75.6702  129.6400 2
  75.6650  130.0358 2
  75.6496  130.4270 2
  75.6242  130.8091 2
  75.5891  131.1776 2
  75.5446  131.5285 2
  75.4912  131.8579 2
  75.4297  132.1623 2
  75.3606  132.4386 2
  75.2847  132.6843 2
  75.2029  132.8971 2
  75.1160  133.0752 2
  75.0250  133.2175 2
  74.9308  133.3230 2
  74.8343  133.3915 2
  74.7365  133.4228 2
  99.0000   99.0000 3
9999 9999,CSV,15824 507 5 2,circle,black,byPlateId,2.0,0.0
    507    5.0    2.0 DP   1    507   1 15824
  74.3789 -156.2339 3
  74.2814 -156.2742 2
  74.1854 -156.3490 2
  74.0918 -156.4568 2
  74.0014 -156.5962 2
  73.9151 -156.7655 2
  73.8337 -156.9626 2
  73.7578 -157.1855 2
  73.6881 -157.4319 2
  73.6251 -157.6994 2
  73.5695 -157.9857 2
  73.5216 -158.2881 2
  73.4819 -158.6041 2
  73.4507 -158.9310 2
  73.4282 -159.2661 2
  73.4147 -159.6067 2
  73.4102 -159.9500 2
  73.4147 -160.2933 2
  73.4282 -160.6339 2
  73.4507 -160.9690 2
  73.4819 -161.2959 2
  73.5216 -161.6119 2
  73.5695 -161.9143 2
  73.6251 -162.2006 2
  73.6881 -162.4681 2
  73.7578 -162.7145 2
  73.8337 -162.9374 2
  73.9151 -163.1345 2
  74.0014 -163.3038 2
  74.0918 -163.4432 2
  74.1854 -163.5510 2
  74.2814 -163.6258 2
  74.3789 -163.6661 2
  74.4770 -163.6710 2
  74.5748 -163.6398 2
  74.6713 -163.5721 2
  74.7655 -163.4679 2
  74.8565 -163.3276 2
  74.9433 -163.1521 2
  75.0251 -162.9426 2
  75.1009 -162.7009 2
  75.1699 -162.4290 2
  75.2314 -162.1297 2
  75.2847 -161.8058 2
  75.3292 -161.4610 2
  75.3643 -161.0988 2
  75.3897 -160.7233 2
  75.4050 -160.3389 2
  75.4102 -159.9500 2
  75.4050 -159.5611 2
  75.3897 -159.1767 2
  75.3643 -158.8012 2
  75.3292 -158.4390 2
  75.2847 -158.0941 2
  75.2314 -157.7703 2
  75.1699 -157.4710 2
  75.1009 -157.1991 2
  75.0251 -156.9574 2
  74.9433 -156.7479 2
  74.8565 -156.5724 2
  74.7655 -156.4321 2
  74.6713 -156.3279 2
  74.5748 -156.2602 2
  74.4770 -156.2290 2
  99.0000   99.0000 3
9999 9999,CSV,15817 8011 5 2,circle,black,byPlateId,2.0,0.0
   8011    5.0    2.0 DP   1   8011   1 15817
  63.3428   44.1293 3
  63.2450   44.1111 2
  63.1484   44.0718 2
  63.0541   44.0121 2
  62.9628   43.9327 2
  62.8754   43.8346 2
  62.7928   43.7187 2
  62.7156   43.5864 2
  62.6446   43.4389 2
  62.5803   43.2776 2
  62.5235   43.1041 2
  62.4745   42.9199 2
  62.4338   42.7268 2
  62.4018   42.5265 2
  62.3787   42.3207 2
  62.3648   42.1113 2
  62.3602   41.9000 2
  62.3648   41.6887 2
  62.3787   41.4793 2
  62.4018   41.2735 2
  62.4338   41.0732 2
  62.4745   40.8801 2
  62.5235   40.6959 2
  62.5803   40.5224 2
  62.6446   40.3611 2
  62.7156   40.2136 2
  62.7928   40.0813 2
  62.8754   39.9654 2
  62.9628   39.8673 2
  63.0541   39.7879 2
  63.1484   39.7282 2
  63.2450   39.6889 2
  63.3428   39.6707 2
  63.4409   39.6738 2
  63.5384   39.6985 2
  63.6343   39.7448 2
  63.7278   39.8125 2
  63.8178   39.9010 2
  63.9035   40.0096 2
  63.9839   40.1375 2
  64.0583   40.2835 2
  64.1260   40.4463 2
  64.1861   40.6242 2
  64.2381   40.8155 2
  64.2814   41.0182 2
  64.3156   41.2303 2
  64.3403   41.4495 2
  64.3552   41.6736 2
  64.3602   41.9000 2
  64.3552   42.1264 2
  64.3403   42.3505 2
  64.3156   42.5697 2
  64.2814   42.7818 2
  64.2381   42.9845 2
  64.1861   43.1758 2
  64.1260   43.3537 2
  64.0583   43.5165 2
  63.9839   43.6625 2
  63.9035   43.7904 2
  63.8178   43.8990 2
  63.7278   43.9875 2
  63.6343   44.0552 2
  63.5384   44.1015 2
  63.4409   44.1262 2
  99.0000   99.0000 3
9999 9999,CSV,15819 323 5 2,circle,black,byPlateId,2.0,0.0
    323    5.0    2.0 DP   1    323   1 15819
  49.7099   99.0065 3
  49.6120   98.9960 2
  49.5152   98.9707 2
  49.4205   98.9312 2
  49.3287   98.8777 2
  49.2408   98.8108 2
  49.1575   98.7314 2
  49.0797   98.6401 2
  49.0080   98.5379 2
  48.9431   98.4258 2
  48.8856   98.3048 2
  48.8360   98.1761 2
  48.7948   98.0408 2
  48.7624   97.9003 2
  48.7390   97.7558 2
  48.7249   97.6086 2
  48.7202   97.4600 2
  48.7249   97.3114 2
  48.7390   97.1642 2
  48.7624   97.0197 2
  48.7948   96.8792 2
  48.8360   96.7439 2
  48.8856   96.6152 2
  48.9431   96.4942 2
  49.0080   96.3821 2
  49.0797   96.2799 2
  49.1575   96.1886 2
  49.2408   96.1092 2
  49.3287   96.0423 2
  49.4205   95.9888 2
  49.5152   95.9493 2
  49.6120   95.9240 2
  49.7099   95.9135 2
  49.8080   95.9178 2
  49.9053   95.9371 2
  50.0010   95.9712 2
  50.0940   96.0198 2
  50.1835   96.0827 2
  50.2685   96.1592 2
  50.3483   96.2486 2
  50.4220   96.3502 2
  50.4890   96.4629 2
  50.5484   96.5857 2
  50.5997   96.7174 2
  50.6425   96.8566 2
  50.6762   97.0020 2
  50.7005   97.1520 2
  50.7152   97.3052 2
  50.7202   97.4600 2
  50.7152   97.6148 2
  50.7005   97.7680 2
  50.6762   97.9180 2
  50.6425   98.0634 2
  50.5997   98.2026 2
  50.5484   98.3343 2
  50.4890   98.4571 2
  50.4220   98.5698 2
  50.3483   98.6714 2
  50.2685   98.7608 2
  50.1835   98.8373 2
  50.0940   98.9002 2
  50.0010   98.9488 2
  49.9053   98.9829 2
  49.8080   99.0022 2
  99.0000   99.0000 3
9999 9999,CSV,15828 679 6 5,circle,black,byPlateId,2.0,0.0
    679    6.0    5.0 DP   1    679   1 15828
  46.6409   50.3966 3
  46.5430   50.3870 2
  46.4462   50.3635 2
  46.3514   50.3265 2
  46.2596   50.2763 2
  46.1716   50.2135 2
  46.0883   50.1388 2
  46.0103   50.0530 2
  45.9385   49.9567 2
  45.8735   49.8511 2
  45.8159   49.7371 2
  45.7662   49.6157 2
  45.7249   49.4881 2
  45.6924   49.3555 2
  45.6690   49.2191 2
  45.6549   49.0802 2
  45.6502   48.9400 2
  45.6549   48.7998 2
  45.6690   48.6609 2
  45.6924   48.5245 2
  45.7249   48.3919 2
  45.7662   48.2643 2
  45.8159   48.1429 2
  45.8735   48.0289 2
  45.9385   47.9233 2
  46.0103   47.8270 2
  46.0883   47.7412 2
  46.1716   47.6665 2
  46.2596   47.6037 2
  46.3514   47.5535 2
  46.4462   47.5165 2
  46.5430   47.4930 2
  46.6409   47.4834 2
  46.7390   47.4878 2
  46.8363   47.5062 2
  46.9319   47.5386 2
  47.0249   47.5847 2
  47.1143   47.6441 2
  47.1993   47.7163 2
  47.2790   47.8006 2
  47.3526   47.8963 2
  47.4194   48.0025 2
  47.4787   48.1181 2
  47.5300   48.2419 2
  47.5727   48.3728 2
  47.6063   48.5095 2
  47.6306   48.6506 2
  47.6452   48.7945 2
  47.6502   48.9400 2
  47.6452   49.0855 2
  47.6306   49.2294 2
  47.6063   49.3705 2
  47.5727   49.5072 2
  47.5300   49.6381 2
  47.4787   49.7619 2
  47.4194   49.8775 2
  47.3526   49.9837 2
  47.2790   50.0794 2
  47.1993   50.1637 2
  47.1143   50.2359 2
  47.0249   50.2953 2
  46.9319   50.3414 2
  46.8363   50.3738 2
  46.7390   50.3922 2
  99.0000   99.0000 3
9999 9999,CSV,15825 305 7 1,circle,black,byPlateId,2.0,0.0
    305    7.0    1.0 DP   1    305   1 15825
  87.6472 -121.4526 3
  87.5601 -122.5331 2
  87.4767 -123.7307 2
  87.3976 -125.0293 2
  87.3231 -126.4149 2
  87.2534 -127.8755 2
  87.1889 -129.4007 2
  87.1297 -130.9815 2
  87.0763 -132.6097 2
  87.0287 -134.2783 2
  86.9870 -135.9808 2
  86.9516 -137.7114 2
  86.9224 -139.4648 2
  86.8996 -141.2359 2
  86.8833 -143.0201 2
  86.8734 -144.8129 2
  86.8702 -146.6100 2
  86.8734 -148.4071 2
  86.8833 -150.1999 2
  86.8996 -151.9841 2
  86.9224 -153.7552 2
  86.9516 -155.5085 2
  86.9870 -157.2391 2
  87.0287 -158.9416 2
  87.0763 -160.6102 2
  87.1297 -162.2385 2
  87.1889 -163.8192 2
  87.2534 -165.3445 2
  87.3231 -166.8051 2
  87.3976 -168.1907 2
  87.4767 -169.4892 2
  87.5601 -170.6869 2
  87.6472 -171.7674 2
  87.7377 -172.7117 2
  87.8310 -173.4977 2
  87.9265 -174.0989 2
  88.0237 -174.4841 2
  88.1218 -174.6169 2
  88.2198 -174.4544 2
  88.3167 -173.9471 2
  88.4113 -173.0389 2
  88.5023 -171.6690 2
  88.5878 -169.7755 2
  88.6661 -167.3027 2
  88.7348 -164.2140 2
  88.7917 -160.5093 2
  88.8345 -156.2446 2
  88.8611 -151.5464 2
  88.8702 -146.6099 2
  88.8611 -141.6735 2
  88.8345 -136.9753 2
  88.7917 -132.7106 2
  88.7348 -129.0059 2
  88.6661 -125.9172 2
  88.5878 -123.4445 2
  88.5023 -121.5509 2
  88.4113 -120.1810 2
  88.3167 -119.2729 2
  88.2198 -118.7655 2
  88.1218 -118.6030 2
  88.0237 -118.7358 2
  87.9265 -119.1211 2
  87.8310 -119.7222 2
  87.7377 -120.5082 2
  99.0000   99.0000 3
9999 9999,CSV,15816 615 7 0,circle,black,byPlateId,2.0,0.0
    615    7.0    0.0 DP   1    615   1 15816
  85.8772  -32.9512 3
  85.7832  -33.3375 2
  85.6921  -33.8283 2
  85.6046  -34.4137 2
  85.5213  -35.0841 2
  85.4427  -35.8308 2
  85.3694  -36.6455 2
  85.3018  -37.5202 2
  85.2403  -38.4476 2
  85.1852  -39.4207 2
  85.1369  -40.4331 2
  85.0956  -41.4785 2
  85.0614  -42.5509 2
  85.0347  -43.6447 2
  85.0156  -44.7544 2
  85.0040  -45.8746 2
  85.0002  -47.0000 2
  85.0040  -48.1254 2
  85.0156  -49.2456 2
  85.0347  -50.3553 2
  85.0614  -51.4491 2
  85.0956  -52.5215 2
  85.1369  -53.5669 2
  85.1852  -54.5793 2
  85.2403  -55.5525 2
  85.3018  -56.4799 2
  85.3694  -57.3546 2
  85.4427  -58.1692 2
  85.5213  -58.9159 2
  85.6046  -59.5864 2
  85.6921  -60.1717 2
  85.7832  -60.6625 2
  85.8772  -61.0488 2
  85.9735  -61.3203 2
  86.0711  -61.4662 2
  86.1692  -61.4757 2
  86.2669  -61.3378 2
  86.3632  -61.0424 2
  86.4570  -60.5800 2
  86.5471  -59.9430 2
  86.6323  -59.1261 2
  86.7115  -58.1276 2
  86.7834  -56.9498 2
  86.8467  -55.6007 2
  86.9004  -54.0942 2
  86.9433  -52.4511 2
  86.9747  -50.6984 2
  86.9937  -48.8690 2
  87.0002  -47.0000 2
  86.9937  -45.1311 2
  86.9747  -43.3016 2
  86.9433  -41.5489 2
  86.9004  -39.9058 2
  86.8467  -38.3994 2
  86.7834  -37.0503 2
  86.7115  -35.8725 2
  86.6323  -34.8739 2
  86.5471  -34.0570 2
  86.4570  -33.4200 2
  86.3632  -32.9577 2
  86.2669  -32.6622 2
  86.1692  -32.5244 2
  86.0711  -32.5338 2
  85.9735  -32.6797 2
  99.0000   99.0000 3
9999 9999,CSV,15834 1616 7 5,circle,black,byPlateId,2.0,0.0
   1616    7.0    5.0 DP   1   1616   1 15834
  72.9217 -164.7531 3
  72.8241 -164.7882 2
  72.7280 -164.8550 2
  72.6343 -164.9524 2
  72.5437 -165.0789 2
  72.4572 -165.2330 2
  72.3755 -165.4130 2
  72.2994 -165.6170 2
  72.2294 -165.8428 2
  72.1662 -166.0883 2
  72.1103 -166.3513 2
  72.0622 -166.6294 2
  72.0223 -166.9202 2
  71.9909 -167.2212 2
  71.9683 -167.5298 2
  71.9547 -167.8436 2
  71.9502 -168.1600 2
  71.9547 -168.4764 2
  71.9683 -168.7902 2
  71.9909 -169.0988 2
  72.0223 -169.3998 2
  72.0622 -169.6906 2
  72.1103 -169.9687 2
  72.1662 -170.2316 2
  72.2294 -170.4772 2
  72.2994 -170.7030 2
  72.3755 -170.9070 2
  72.4572 -171.0870 2
  72.5437 -171.2411 2
  72.6343 -171.3676 2
  72.7280 -171.4650 2
  72.8241 -171.5318 2
  72.9217 -171.5669 2
  73.0199 -171.5695 2
  73.1176 -171.5390 2
  73.2140 -171.4752 2
  73.3080 -171.3780 2
  73.3988 -171.2480 2
  73.4854 -171.0861 2
  73.5669 -170.8933 2
  73.6424 -170.6713 2
  73.7112 -170.4221 2
  73.7724 -170.1482 2
  73.8254 -169.8522 2
  73.8696 -169.5374 2
  73.9046 -169.2070 2
  73.9298 -168.8647 2
  73.9450 -168.5144 2
  73.9502 -168.1600 2
  73.9450 -167.8056 2
  73.9298 -167.4553 2
  73.9046 -167.1130 2
  73.8696 -166.7826 2
  73.8254 -166.4677 2
  73.7724 -166.1718 2
  73.7112 -165.8979 2
  73.6424 -165.6487 2
  73.5669 -165.4267 2
  73.4854 -165.2339 2
  73.3988 -165.0719 2
  73.3080 -164.9420 2
  73.2140 -164.8448 2
  73.1176 -164.7810 2
  73.0199 -164.7505 2
  99.0000   99.0000 3
9999 9999,CSV,15830 308 11 0,circle,black,byPlateId,2.0,0.0
    308   11.0    0.0 DP   1    308   1 15830
  87.2053 -164.0569 3
  87.1152 -164.8427 2
  87.0286 -165.7490 2
  86.9462 -166.7610 2
  86.8682 -167.8653 2
  86.7951 -169.0503 2
  86.7273 -170.3055 2
  86.6650 -171.6216 2
  86.6086 -172.9901 2
  86.5582 -174.4034 2
  86.5141 -175.8548 2
  86.4766 -177.3377 2
  86.4456 -178.8462 2
  86.4214  179.6251 2
  86.4041  178.0815 2
  86.3936  176.5282 2
  86.3902  174.9700 2
  86.3936  173.4118 2
  86.4041  171.8585 2
  86.4214  170.3150 2
  86.4456  168.7863 2
  86.4766  167.2777 2
  86.5141  165.7948 2
  86.5582  164.3435 2
  86.6086  162.9301 2
  86.6650  161.5616 2
  86.7273  160.2456 2
  86.7951  158.9904 2
  86.8682  157.8054 2
  86.9462  156.7010 2
  87.0286  155.6890 2
  87.1152  154.7827 2
  87.2053  153.9970 2
  87.2983  153.3488 2
  87.3938  152.8575 2
  87.4909  152.5445 2
  87.5890  152.4340 2
  87.6870  152.5528 2
  87.7840  152.9298 2
  87.8788  153.5956 2
  87.9702  154.5809 2
  88.0568  155.9147 2
  88.1369  157.6200 2
  88.2090  159.7100 2
  88.2712  162.1817 2
  88.3218  165.0096 2
  88.3593  168.1414 2
  88.3824  171.4964 2
  88.3902  174.9700 2
  88.3824  178.4436 2
  88.3593 -178.2013 2
  88.3218 -175.0695 2
  88.2712 -172.2416 2
  88.2090 -169.7700 2
  88.1369 -167.6800 2
  88.0568 -165.9746 2
  87.9702 -164.6409 2
  87.8788 -163.6555 2
  87.7840 -162.9898 2
  87.6870 -162.6128 2
  87.5890 -162.4940 2
  87.4909 -162.6045 2
  87.3938 -162.9175 2
  87.2983 -163.4088 2
  99.0000   99.0000 3
9999 9999,CSV,15831 305 11 0,circle,black,byPlateId,2.0,0.0
    305   11.0    0.0 DP   1    305   1 15831
  86.9138   -3.6756 3
  86.8224   -4.3302 2
  86.7344   -5.1036 2
  86.6504   -5.9818 2
  86.5708   -6.9525 2
  86.4960   -8.0044 2
  86.4266   -9.1275 2
  86.3627  -10.3127 2
  86.3048  -11.5516 2
  86.2531  -12.8365 2
  86.2078  -14.1607 2
  86.1691  -15.5175 2
  86.1373  -16.9009 2
  86.1124  -18.3052 2
  86.0945  -19.7250 2
  86.0837  -21.1550 2
  86.0802  -22.5900 2
  86.0837  -24.0251 2
  86.0945  -25.4550 2
  86.1124  -26.8748 2
  86.1373  -28.2791 2
  86.1691  -29.6625 2
  86.2078  -31.0194 2
  86.2531  -32.3435 2
  86.3048  -33.6285 2
  86.3627  -34.8673 2
  86.4266  -36.0525 2
  86.4960  -37.1756 2
  86.5708  -38.2275 2
  86.6504  -39.1982 2
  86.7344  -40.0765 2
  86.8224  -40.8498 2
  86.9138  -41.5044 2
  87.0080  -42.0251 2
  87.1043  -42.3948 2
  87.2019  -42.5950 2
  87.3000  -42.6055 2
  87.3977  -42.4050 2
  87.4939  -41.9712 2
  87.5875  -41.2816 2
  87.6771  -40.3154 2
  87.7615  -39.0552 2
  87.8391  -37.4892 2
  87.9083  -35.6153 2
  87.9677  -33.4442 2
  88.0158  -31.0025 2
  88.0512  -28.3353 2
  88.0728  -25.5054 2
  88.0802  -22.5900 2
  88.0728  -19.6747 2
  88.0512  -16.8447 2
  88.0158  -14.1775 2
  87.9677  -11.7359 2
  87.9083   -9.5647 2
  87.8391   -7.6909 2
  87.7615   -6.1249 2
  87.6771   -4.8646 2
  87.5875   -3.8985 2
  87.4939   -3.2089 2
  87.3977   -2.7750 2
  87.3000   -2.5745 2
  87.2019   -2.5851 2
  87.1043   -2.7853 2
  87.0080   -3.1550 2
  99.0000   99.0000 3
9999 9999,CSV,15829 301 11 0,circle,black,byPlateId,2.0,0.0
    301   11.0    0.0 DP   1    301   1 15829
  83.9177 -132.5196 3
  83.8217 -132.7129 2
  83.7282 -132.9856 2
  83.6377 -133.3320 2
  83.5512 -133.7464 2
  83.4691 -134.2228 2
  83.3922 -134.7557 2
  83.3210 -135.3393 2
  83.2560 -135.9682 2
  83.1976 -136.6368 2
  83.1462 -137.3400 2
  83.1022 -138.0724 2
  83.0657 -138.8291 2
  83.0372 -139.6051 2
  83.0166 -140.3954 2
  83.0043 -141.1953 2
  83.0002 -142.0000 2
  83.0043 -142.8047 2
  83.0166 -143.6046 2
  83.0372 -144.3949 2
  83.0657 -145.1709 2
  83.1022 -145.9276 2
  83.1462 -146.6600 2
  83.1976 -147.3631 2
  83.2560 -148.0318 2
  83.3210 -148.6606 2
  83.3922 -149.2443 2
  83.4691 -149.7771 2
  83.5512 -150.2536 2
  83.6377 -150.6679 2
  83.7282 -151.0143 2
  83.8217 -151.2871 2
  83.9177 -151.4804 2
  84.0152 -151.5888 2
  84.1133 -151.6071 2
  84.2111 -151.5307 2
  84.3077 -151.3553 2
  84.4019 -151.0779 2
  84.4928 -150.6964 2
  84.5794 -150.2101 2
  84.6604 -149.6201 2
  84.7350 -148.9294 2
  84.8020 -148.1432 2
  84.8605 -147.2689 2
  84.9097 -146.3165 2
  84.9488 -145.2982 2
  84.9772 -144.2284 2
  84.9944 -143.1232 2
  85.0002 -142.0000 2
  84.9944 -140.8767 2
  84.9772 -139.7715 2
  84.9488 -138.7017 2
  84.9097 -137.6835 2
  84.8605 -136.7311 2
  84.8020 -135.8568 2
  84.7350 -135.0706 2
  84.6604 -134.3799 2
  84.5794 -133.7899 2
  84.4928 -133.3036 2
  84.4019 -132.9221 2
  84.3077 -132.6447 2
  84.2111 -132.4693 2
  84.1133 -132.3928 2
  84.0152 -132.4112 2
  99.0000   99.0000 3
9999 9999,CSV,15836 503 11 1,circle,black,byPlateId,2.0,0.0
    503   11.0    1.0 DP   1    503   1 15836
  83.6315   20.2123 3
  83.5354   20.0339 2
  83.4416   19.7790 2
  83.3509   19.4529 2
  83.2641   19.0610 2
  83.1817   18.6088 2
  83.1045   18.1018 2
  83.0329   17.5453 2
  82.9675   16.9447 2
  82.9088   16.3052 2
  82.8571   15.6320 2
  82.8128   14.9300 2
  82.7762   14.2043 2
  82.7474   13.4597 2
  82.7268   12.7009 2
  82.7143   11.9328 2
  82.7102   11.1600 2
  82.7143   10.3872 2
  82.7268    9.6191 2
  82.7474    8.8603 2
